relative_path,size_bytes,sha256
remaining/page-04/0F337508-5268-4C84-A6F2-ACDE144BE799.jpeg,476481,5c18c4a46f8e52a913c848c10d2c5dc8928b44bdd445432eededd0f9b9f019cd
remaining/page-04/0e2ff1086bc24210b724dc69d4e5ff94.mp4,100928772,1126705203d5eee94569a3ae37958ab27162843c740f721c5762abaa91e8139c
remaining/page-04/10e8e0b919f444c79b062cdf59249524.mp4,61128323,489e20b2e0578a4c68b389efa516a7e2e0c312f7fba710cc101b5ce153cb7260
remaining/page-04/1d2c08661457439eb5ab3dc736be7e4c.mp4,50374733,5006aa18a4cda026f057c2c7cb9ee0d480d7702d7dcee61ecfcf420437264e32
remaining/page-04/42AB7536-952D-46AD-8A52-DCC23603A07E.png,583609,b517a63107d963b5bf646e5e7bf9e96d7590298efd43c2ec82f886fd2c76d4d4
remaining/page-04/4F48663F-D75B-476C-A81A-E637E6594E4B.png,584756,d95146da0012d7c974351bad05ea00437b6a7098f16e9813a05cc6b1117882de
remaining/page-04/64BD4A0A-D929-4363-91AD-FAD895171F1A.jpeg,297254,e5c0d2cb4f558b81e5e1d3a299baa5ee48e062aa24ad42b68b15385a559b9508
remaining/page-04/661505519079410256 2.mp4,45121118,fb29140920ef25906c077a8dff4760c866dd81ce26c99499e856a517411255a5
remaining/page-04/699C6255-8B07-4A7F-8A67-DD5AA7F632D7.png,901808,3055092670177f4a7e1aefd14acca3f27a7a55c25d35afca6176c610e3bd4950
remaining/page-04/908EA3AB-B278-4B0B-9ACF-1BE8CFED70C4.jpeg,465207,8995935d89f5fcb44c3e60256fab7896b742b142eaee4157aedd583531f13141
remaining/page-04/A7518F01-4536-418F-85F5-013596D7EF99.jpeg,599839,7bed560ca55e35817054afca03090ae7f910e717cfee443d0646bac5fd0a47dc
remaining/page-04/B2B_zakupki_due_diligence_2026-08-16.md,34956,3efae19a01aab54e2b9787af41aef8f9b533f6fbf2584008bd30e2e28b6a7df7
remaining/page-04/B5B936F6-8297-4FBA-8C17-9790B2F4DFF7.jpeg,307563,c3fe9e9e98087a7fcce6280c1f574ca45d65de61f2bdecf01811cea20f761c0d
remaining/page-04/C0CAB2C3-2525-49C8-A30D-299AE2FC0ED6.png,452962,22c328daa403b2cbddddf168212a75ad0ca21a8dc06566acb2944640142060b5
remaining/page-04/CAC11E29-7D68-4FBA-A218-37C5929D04F5.png,356175,1e1ce1f8a379b44261e76ba1f5e0b41130d6ddd9bfd856c06c2017c1a2310a32
remaining/page-04/D7703393-496D-4D0E-A4AA-BF0A1B284FAA.jpeg,303051,54e80553b8f45adaebf294c2fa6b0fae01cbbeac6a759bb945a309c09854e60f
remaining/page-04/E897D652-F76C-4ED8-A878-1AD3557F633C.jpeg,599839,7bed560ca55e35817054afca03090ae7f910e717cfee443d0646bac5fd0a47dc
remaining/page-04/IMG_9DE6C86A-4D80-4E36-93D0-23A4F83FA7CC.jpeg,248559,92e2cebbc0184dd92617864d1be1d07252e9d46d96e5a6158ad393e2b58cc356
remaining/page-04/Pretenzia_Tekhnokvartal.zip,12984406,82fcde5e550190fd19b0c60a20aae43d7d010f68c35623bd4b8c414d036b11cd
remaining/page-04/answer_ekomtekh_A40_255666_25.docx,647887,ce3ef8cef3ea2569e510ce5c62f195fc6e349a16971f1b30b6b7832eed49974a
remaining/page-04/answer_ekomtekh_A40_255666_25.zip,645804,0523ad8343c0ad75f10c0872f795c1041c773d1ebd38661b8ea83433f84efb74
remaining/page-04/resume_tatarinov_vv_hh_style_updated.pdf,54619,563d82ecd91f7cadb212bc62fed255d636dbf0e98ad6c38145b7d38f13223a3a
remaining/page-04/scan_20260728113952 (3).pdf,525307,93029b73c979af7bcc057893747aa1c7b7ebc5a7275bf435cfb7499285e7c0a9
remaining/page-04/scan_20260728113952.pdf,525307,93029b73c979af7bcc057893747aa1c7b7ebc5a7275bf435cfb7499285e7c0a9
remaining/page-04/short_answer_ekomtekh_A40_255666_25.docx,41165,0d0b7dcb8b2326638f8a62f0fc071ab39da3492e8d9ba4eb2a4abe3fd406a0ea
remaining/page-04/short_answer_ekomtekh_A40_255666_25.zip,38931,be76969a0f9245e49d5928e9f8f30984b397cc333fd2f5f860ef7f0d462ee931
remaining/page-04/technical_explanation_mokrushin_A40_255666_25.docx,39926,0c4988110e095b9e7131ff4d87dce6f7b21fdb98d1001bd6fdf5c1d9abc88a21
remaining/page-04/technical_explanation_mokrushin_A40_255666_25.zip,37681,2b9404bc0a0cd8476174c42ac03389962fd0a6cc1d2a971db31e5ad6db2a1912
remaining/page-04/technical_explanation_no_signature_A40_255666_25.docx,39649,df4135ee416a3becae7885b59116d78a342d021a0b2c623eb5de2afd8403d693
remaining/page-04/technical_explanation_no_signature_A40_255666_25_disk_added.docx,39849,c06117a1366b568915e30723088f27a6ebba9538176e16414077264652d59f71
remaining/page-04/technical_explanation_no_signature_A40_255666_25_disk_added.zip,37633,393af2aac28a1a44c7609e8f80d828513e1b1dbc90b394278cb2b780a798affb
remaining/page-04/АР-7 Спецификация заполнения проемов от 30.07.2026.pdf,91659,f656bb0175ed1c009fa24351bd4a36bd9eef92544f5a03be1a524f50012b2311
remaining/page-04/Возражения_на_пояснения_Экомтех_А40-255666-25.docx,648127,4d0e6b4ae8d5f0bd94d1b0c6dde31936c93b67083295cdeb83e31c0b65afff28
remaining/page-04/Гарантийное_письмо_ТД_ПЩЗ_адресат_Валько_АН.docx,98832,b40744a6ab9496164274d99e9556d96ffc57ea5b179550b26a883d82a55a11cf
remaining/page-04/Гарантийное_письмо_ТД_ПЩЗ_оплата_до_06-08-2026.docx,98830,c80a6120e42746680ddb002b7525ce10e5f5d37d15ae03861bb7bbbb440f896e
remaining/page-04/Гарантийное_письмо_ТД_ПЩЗ_оплата_до_06-08-2026.pdf,110546,f67883cb291d785a66a68f90c2a9abcc9259f8ebfeb19e2defe1c4245fe66053
remaining/page-04/Договор № RU233004065 от 10.05.2017 Урал топ кард.pdf.pdf,9437152,02998a075962afa68001cea65eab29f29e83060c7b71e2783ac37a28bfe2ffc5
remaining/page-04/Договор.pdf,331904,6c259078ec3bf79b970b44b5a576290afe20093ebc28894a80c37189eb00a541
remaining/page-04/Дополнительные письменные пояснения Экомтех.pdf,214575,5b61fce6be8e086fb57b476990609c82a075e9227ce2575629aad5fffa0db2d6
remaining/page-04/Заявки_ЖБИ_по_категориям_для_поставщиков.xlsx,54495,892e36f2e2efc293e845296b2f89aa6c114f4144b4f6dedb7c116bb00c3f8f45
remaining/page-04/Здоровье — Татаринов Роман — ЭКГ 2026-08-15 в 10.24.pdf,213090,2d97a80df26b50cd9b9e369f5ce5c7802754dc7176072902bba1be1057991b98
remaining/page-04/Классификация_номенклатуры_распределение_по_специалистам_ООП.xlsx,9362,1b7b011cfa780aa0ad70a050b3ce0006d3c61d0a338557f6b541e7645ba80ecb
remaining/page-04/Комплект_документов_Управление_по_закупкам_редакция_31.07.zip,364633,c34e068536721960243ef2afec5597cacb2a79a7db518c6f9224a6f8b3a4e922
remaining/page-04/Ответ на запрос от Китайцев.pdf,164651,d70318b33aeb1d322f709d8f504be7fc9b5b1b9d72ebae1bf3fa1d06d6f4338c
remaining/page-04/Ответ_на_дополнительные_пояснения_Экомтех_А40-255666-25.docx,44999,19044e34075c62ed8506b9dfdd586779c5a3f9c86488fca84066ad8b2371c4df
remaining/page-04/Полный_ответ_на_письменные_пояснения_Экомтех_А40-255666-25_финал.docx,647887,ce3ef8cef3ea2569e510ce5c62f195fc6e349a16971f1b30b6b7832eed49974a
remaining/page-04/Поставщики_по_группам_номенклатуры_Профстрой.xlsx,432810,f3a090327eb47a80ec237b939e765ba27a5fbbe86b5123453fa765eef307185a
remaining/page-04/Пояснения_по_датчику_АО_Вятка_Экомтех.docx,38514,4356c28187be7e10b6637d10111ae4d433f8d05abbc13eab110ba2df2604da71
remaining/page-04/Пояснения_по_доводам_Экомтех_датчик_болты_сырье_гарантия.docx,41268,3baa236a2540baed20125c56c6e66a931a67615f426686b420f1a21d5b6463f4
remaining/page-04/Приложение.pdf,137261,9b42e9be72f90c7d555fdaaf3fe955a25628e2829adc6bab4ea5e33b351815bc
remaining/page-04/Продукция военного назначения концерн Технологии машиностроения 2018.pdf,5532596,8b18c73fdd0f1c15f66a4aef1611ece97ecae0f090ceec571cd4537169fbc623
remaining/page-04/Протокол 434 ЩДЗ Северный.pdf,521180,807fb54f2980d36d51905ebae986644558955f3fba831636403d2a313892be84
remaining/page-04/Протокол_разногласий_к_договору_16-26.docx,42407,ed71156700f1df856c11e36fe02b2c4b229f7c0704df644dd7cfce7e1407f151
remaining/page-04/Профснабжение_для_собственника.docx,39246,4cb70cab001d08a69b5f802acd6adf20199582b114ce1eaa7f43dc356dfda923
remaining/page-04/Профснабжение_для_собственника_простое.docx,38529,dbbd8eba12ab23db9d49d5f6023fdca9caa1070ab358a9ada38ef12517c8940c
remaining/page-04/Резюме Исполнительныи директор Роман Татаринов от 10-08-2026 16-38.pdf,285829,a620b0b159d893e070dbf25d3afe2591917349264a058e1c5067463a951b6b2f
remaining/page-04/Резюме Исполнительныи директор Роман Татаринов от 10-08-2026 16-38_2.pdf,285829,a620b0b159d893e070dbf25d3afe2591917349264a058e1c5067463a951b6b2f
remaining/page-04/Резюме_Роман_Татаринов_HH.docx,286460,45ec04e0f4ebb305286117d6c0581b12640d9656babdb82735f3efe110ab5fb3
remaining/page-04/Резюме_Роман_Татаринов_HH.pdf,94556,88ba5b0bf468236d026ffc7e1ef8d7a28395e1e664c23c042e1db2a8696b2a1b
remaining/page-04/Резюме_Роман_Татаринов_HH_актуальное.docx,286448,887ab73ea4674476ae1428cd749a293581dac74258295672b288dbd6fbeaa4c9
remaining/page-04/Резюме_Роман_Татаринов_HH_актуальное.pdf,94538,b876b42a750fca0d3f8fb82ec9c24231870fe182cd390b6d7681b63509114122
remaining/page-04/Резюме_Роман_Татаринов_HH_фото_исправлено.docx,286480,44844dfeb9f45f67745c5ad7ae6c3fbf040ec31ca9421a3d8ad8ee996fbe84d4
remaining/page-04/Резюме_Роман_Татаринов_HH_фото_исправлено.pdf,88149,513141467e6eb29c984249895902c75e8a96e335fb517d6dc061a434d657bd72
remaining/page-04/Резюме_Роман_Татаринов_обновленное.docx,285804,b4d82c75a9c426faaa95b40216e9a46f33ccb15a45621da68ddbb3bf70ff0ae7
remaining/page-04/Резюме_Роман_Татаринов_обновленное.pdf,95639,f1e10aad72171e3607228c510189bee07ae14db43cf2a19b8611de30c95ef230
remaining/page-04/Резюме_Роман_Татаринов_обновленное_исправлено.docx,285803,375c75025b950eb325f06f34c6c2543b0780afebf37a1d2da792dbebb357eb1c
remaining/page-04/Резюме_Роман_Татаринов_обновленное_исправлено.pdf,95646,d3d40baf5ac9c12f30404a5d8b37d05d848f6239dd70032f0ff315c722e677ab
remaining/page-04/Сводное_сравнение_цен_металл_30-07-2026_оптимизация_20т_исправлены_минимумы.xlsx,79753,f17775428c094068f2f658752128ad6d41919b9fe275225e3ccef2fceeb63dac
remaining/page-04/ТЗ_1С_Профснабжение.docx,43705,ef1c749d2e529f211d8ea08c73c8d439d3d3299f60f324419621913a8cf44cda
