relative_path,size_bytes,sha256
page63/Кустовые розы для вашего сада.png,2469722,8346988e4bd759e7111f456dfccc8c585c31a58c5e93c1bb255f3d4c20a6a5b6
page63/Лебедь среди кур в хлеву.png,2492431,3cbdabae937e9d0b8b9032576d5073d9aaf02e531a5eb8d62443f5e8d82aa7eb
page63/Логотип Вятского Гоночного Центра.png,754552,8949d51897037aa75b24dc4acba7e7eb3f6cbf1a239c285a339c746ca6c49fc7
page63/Молодой гонщик в костюме Mercedes-AMG.png,2195618,13e222559c9561b050e01797122d5d7d035bf67d03e83b2a80c1a334f9c45eba
page63/Неудачный план и разочарование.png,3277429,3b53f78837bf50fbfe5f1dff495a3480aae0818df1010cf3e06232666b3916e8
page63/Новогодний праздник 2026 года.png,3307752,cc022dfecffa5866bde8557e66409c85c0efbe378e98cd76d3c390e0e62fc33c
page63/Обращения_Плюснин_УФАС_площадка_прокуратура.docx,46254,670899f8a48217bfb932c3783c847bade4800f0c4ee5fc76409ef9d33b781e73
page63/Ответ площадки(1).pdf,221594,09e8aea0475b9f6735b2519652ff4d0947204bed69d146f3f1126c5681615a1e
page63/Ответ площадки.pdf,221594,09e8aea0475b9f6735b2519652ff4d0947204bed69d146f3f1126c5681615a1e
page63/Ответ_на_запрос_УФНС_ООО_Теплодом_на_бланке.docx,39292,eb9d3a2aa51565799be66f4259f351b133b4c59e3f9cfc8a70aa2d4768debfc6
page63/Ответ_на_запрос_УФНС_ООО_Теплодом_на_бланке_кратко.docx,39307,700e6b0b59cc75e70f86987d04708e7bccc6a224e9715843b69eff0218c392b8
page63/Паспорт изделия МП-240 СЕЛЬМАШ.png,1966423,eb26206a327f54fc53dcc07b75d2012f63732c2e43fbf258368985120304dbf7
page63/Письма_на_переторжку_лом_03.06.2026.docx,39668,be162eaf85e9cbf964b976d9f82f46e31a8e32dad5d6e3737928638b13811c5f
page63/Письма_на_переторжку_лом_03.06.2026_исправлено_с_кабелем.docx,39734,cc93818e705fbb01322a575f0a4701a0e02ca6b860a8bd88faa172ac117cd51d
page63/Письмо на  переторжку цветной лом №5 2026 цветной лом от 28.04.2026.docx,25421,498f20fcd0d8b8b0d51364c5f3ff8c92c6c7a445a5d29849ed3cf0cad702b618
page63/Письмо на  переторжку черн.лом №5 2026 29.04.2026.docx,23791,54213f8107bd2d9416127a2f678487dfecfce803426cb79328943d49c261829d
page63/План квартиры с мебелью и зонами.png,1014630,78d5dc10f6d90faee1fa8bc9059e3e54e12077dffb3167134ac3ba39b8762102
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред2.docx,41776,080acdf92b58676e2db282bd7764469eb6bc8dd218f8b1c7dcf6586acf764a66
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред3_книжная.docx,41820,86e1823ba377d5ce0ec955e3cba07db5757893c498601a2b1e3f9abca719fef2
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред4_с_подписантами.docx,41810,ed232c6108a3480886cb6e7033d741ec25d1991649f0857386f03df5cedc980b
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред5_Золотарев.docx,41969,1b7af3c6652e882efc7730ff36d4e6753bb4a3d0d37193c92c30d5abb611f534
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред6_Золотарев_доверенность.docx,41966,c363d827a12b9ff233a27b2dc3179677ad67d4a4f9ab98c2e56e21613fb41f42
page63/Протокол_разногласий_ГЗОЦМ_Гайская_медь_ред7_шрифт12_ПСА.docx,42990,3251b87aea7b68fd82cccd7b4cf0961bc82dc8c66d3edae0c6f4647a023cbb80
